episode,total_reward,epsilon,total_steps
0,-2000.0,0.99,1999
1,-2000.0,0.9801,1999
2,-2000.0,0.9702989999999999,1999
3,-2000.0,0.96059601,1999
4,-2000.0,0.9509900498999999,1999
5,-2000.0,0.9414801494009999,1999
6,-2000.0,0.9320653479069899,1999
7,-2000.0,0.92274469442792,1999
8,-2000.0,0.9135172474836407,1999
9,-2000.0,0.9043820750088043,1999
10,-2000.0,0.8953382542587163,1999
11,-2000.0,0.8863848717161291,1999
12,-2000.0,0.8775210229989678,1999
13,-2000.0,0.8687458127689781,1999
14,-2000.0,0.8600583546412883,1999
15,-2000.0,0.8514577710948754,1999
16,-2000.0,0.8429431933839266,1999
17,-2000.0,0.8345137614500874,1999
18,-2000.0,0.8261686238355865,1999
19,-2000.0,0.8179069375972307,1999
20,-2000.0,0.8097278682212583,1999
21,-2000.0,0.8016305895390458,1999
22,-2000.0,0.7936142836436553,1999
23,-2000.0,0.7856781408072188,1999
24,-2000.0,0.7778213593991465,1999
25,-2000.0,0.7700431458051551,1999
26,-2000.0,0.7623427143471035,1999
27,-2000.0,0.7547192872036325,1999
28,-2000.0,0.7471720943315961,1999
29,-2000.0,0.7397003733882802,1999
30,-2000.0,0.7323033696543974,1999
31,-2000.0,0.7249803359578534,1999
32,-2000.0,0.7177305325982748,1999
33,-2000.0,0.7105532272722921,1999
34,-2000.0,0.7034476949995692,1999
35,-2000.0,0.6964132180495735,1999
36,-2000.0,0.6894490858690777,1999
37,-2000.0,0.682554595010387,1999
38,-2000.0,0.6757290490602831,1999
39,-2000.0,0.6689717585696803,1999
40,-2000.0,0.6622820409839835,1999
41,-1519.0,0.6556592205741436,1518
42,-2000.0,0.6491026283684022,1999
43,-2000.0,0.6426116020847181,1999
44,-2000.0,0.6361854860638709,1999
45,-2000.0,0.6298236312032323,1999
46,-2000.0,0.6235253948912,1999
47,-2000.0,0.617290140942288,1999
48,-2000.0,0.6111172395328651,1999
49,-2000.0,0.6050060671375365,1999
50,-2000.0,0.5989560064661611,1999
51,-2000.0,0.5929664464014994,1999
52,-2000.0,0.5870367819374844,1999
53,-2000.0,0.5811664141181095,1999
54,-2000.0,0.5753547499769285,1999
55,-2000.0,0.5696012024771592,1999
56,-2000.0,0.5639051904523876,1999
57,-1901.0,0.5582661385478638,1900
58,-2000.0,0.5526834771623851,1999
59,-2000.0,0.5471566423907612,1999
60,-2000.0,0.5416850759668536,1999
61,-2000.0,0.536268225207185,1999
62,-1055.0,0.5309055429551132,1054
63,-2000.0,0.525596487525562,1999
64,-2000.0,0.5203405226503064,1999
65,-2000.0,0.5151371174238033,1999
66,-2000.0,0.5099857462495653,1999
67,-1723.0,0.5048858887870696,1722
68,-2000.0,0.4998370298991989,1999
69,-2000.0,0.49483865960020695,1999
70,-2000.0,0.4898902730042049,1999
71,-1779.0,0.48499137027416284,1778
72,-2000.0,0.4801414565714212,1999
73,-2000.0,0.475340042005707,1999
74,-2000.0,0.47058664158564995,1999
75,-2000.0,0.4658807751697934,1999
76,-1166.0,0.4612219674180955,1165
77,-2000.0,0.45660974774391455,1999
78,-2000.0,0.4520436502664754,1999
79,-2000.0,0.44752321376381066,1999
80,-905.0,0.44304798162617254,904
81,-908.0,0.4386175018099108,907
82,-2000.0,0.4342313267918117,1999
83,-2000.0,0.4298890135238936,1999
84,-2000.0,0.42559012338865465,1999
85,-2000.0,0.4213342221547681,1999
86,-2000.0,0.41712087993322045,1999
87,-2000.0,0.41294967113388825,1999
88,-2000.0,0.40882017442254937,1999
89,-942.0,0.4047319726783239,941
90,-1223.0,0.40068465295154065,1222
91,-2000.0,0.39667780642202527,1999
92,-2000.0,0.392711028357805,1999
93,-2000.0,0.38878391807422696,1999
94,-329.0,0.3848960788934847,328
95,-2000.0,0.38104711810454983,1999
96,-2000.0,0.37723664692350434,1999
97,-2000.0,0.37346428045426927,1999
98,-2000.0,0.36972963764972655,1999
99,-2000.0,0.36603234127322926,1999
100,-1564.0,0.36237201786049694,1563
101,-2000.0,0.358748297681892,1999
102,-609.0,0.35516081470507305,608
103,-2000.0,0.3516092065580223,1999
104,-2000.0,0.34809311449244207,1999
105,-2000.0,0.34461218334751764,1999
106,-751.0,0.34116606151404244,750
107,-2000.0,0.337754400898902,1999
108,-2000.0,0.334376856889913,1999
109,-675.0,0.33103308832101386,674
110,-2000.0,0.3277227574378037,1999
111,-1567.0,0.3244455298634257,1566
112,-1617.0,0.3212010745647914,1616
113,-781.0,0.3179890638191435,780
114,-530.0,0.31480917318095203,529
115,-366.0,0.3116610814491425,365
116,-2000.0,0.30854447063465107,1999
117,-2000.0,0.30545902592830454,1999
118,-2000.0,0.3024044356690215,1999
119,-1414.0,0.29938039131233124,1413
120,-407.0,0.2963865873992079,406
121,-2000.0,0.29342272152521587,1999
122,-2000.0,0.2904884943099637,1999
123,-1335.0,0.28758360936686406,1334
124,-954.0,0.2847077732731954,953
125,-1100.0,0.28186069554046345,1099
126,-2000.0,0.2790420885850588,1999
127,-623.0,0.2762516676992082,622
128,-2000.0,0.27348915102221616,1999
129,-1672.0,0.270754259511994,1671
130,-2000.0,0.26804671691687404,1999
131,-1928.0,0.2653662497477053,1927
132,-1522.0,0.2627125872502282,1521
133,-495.0,0.2600854613777259,494
134,-1869.0,0.2574846067639487,1868
135,-609.0,0.2549097606963092,608
136,-2000.0,0.2523606630893461,1999
137,-729.0,0.24983705645845267,728
138,-845.0,0.24733868589386815,844
139,-1121.0,0.24486529903492946,1120
140,-625.0,0.24241664604458016,624
141,-535.0,0.23999247958413436,534
142,-2000.0,0.23759255478829303,1999
143,-245.0,0.2352166292404101,244
144,-1613.0,0.232864462948006,1612
145,-1483.0,0.23053581831852593,1482
146,-1039.0,0.22823046013534068,1038
147,-1190.0,0.22594815553398728,1189
148,-1576.0,0.22368867397864742,1575
149,-1045.0,0.22145178723886094,1044
150,-2000.0,0.21923726936647234,1999
151,-2000.0,0.2170448966728076,1999
152,-329.0,0.21487444770607952,328
153,-1562.0,0.21272570322901874,1561
154,-387.0,0.21059844619672854,386
155,-622.0,0.20849246173476127,621
156,-1818.0,0.20640753711741366,1817
157,-2000.0,0.20434346174623952,1999
158,-2000.0,0.20230002712877712,1999
159,-2000.0,0.20027702685748935,1999
160,-1812.0,0.19827425658891445,1811
161,-2000.0,0.1962915140230253,1999
162,-1415.0,0.19432859888279505,1414
163,-293.0,0.1923853128939671,292
164,-1456.0,0.19046145976502743,1455
165,-383.0,0.18855684516737714,382
166,-1099.0,0.18667127671570335,1098
167,-505.0,0.18480456394854633,504
168,-1611.0,0.18295651830906087,1610
169,-720.0,0.18112695312597027,719
170,-247.0,0.17931568359471056,246
171,-253.0,0.17752252675876345,252
172,-846.0,0.17574730149117582,845
173,-782.0,0.17398982847626407,781
174,-878.0,0.17224993019150142,877
175,-536.0,0.1705274308895864,535
176,-675.0,0.16882215658069055,674
177,-1325.0,0.16713393501488363,1324
178,-1221.0,0.16546259566473479,1220
179,-877.0,0.16380796970808745,876
180,-377.0,0.16216989001100657,376
181,-200.0,0.1605481911108965,199
182,-1400.0,0.15894270919978754,1399
183,-647.0,0.15735328210778965,646
184,-1010.0,0.15577974928671176,1009
185,-836.0,0.15422195179384465,835
186,-460.0,0.1526797322759062,459
187,-547.0,0.15115293495314713,546
188,-654.0,0.14964140560361566,653
189,-329.0,0.1481449915475795,328
190,-517.0,0.1466635416321037,516
191,-603.0,0.14519690621578268,602
192,-411.0,0.14374493715362485,410
193,-681.0,0.1423074877820886,680
194,-438.0,0.1408844129042677,437
195,-1050.0,0.13947556877522502,1049
196,-554.0,0.13808081308747278,553
197,-925.0,0.13670000495659804,924
198,-457.0,0.13533300490703207,456
199,-876.0,0.13397967485796175,875
200,-751.0,0.13263987810938213,750
201,-1028.0,0.1313134793282883,1027
202,-370.0,0.13000034453500542,369
203,-458.0,0.12870034108965536,457
204,-1198.0,0.12741333767875881,1197
205,-383.0,0.12613920430197123,382
206,-508.0,0.12487781225895152,507
207,-595.0,0.123629034136362,594
208,-662.0,0.12239274379499838,661
209,-835.0,0.1211688163570484,834
