episode,total_reward,epsilon,total_steps
0,-2000.0,0.99,1999
1,-2000.0,0.9801,1999
2,-2000.0,0.9702989999999999,1999
3,-2000.0,0.96059601,1999
4,-2000.0,0.9509900498999999,1999
5,-2000.0,0.9414801494009999,1999
6,-2000.0,0.9320653479069899,1999
7,-2000.0,0.92274469442792,1999
8,-2000.0,0.9135172474836407,1999
9,-2000.0,0.9043820750088043,1999
10,-2000.0,0.8953382542587163,1999
11,-2000.0,0.8863848717161291,1999
12,-2000.0,0.8775210229989678,1999
13,-2000.0,0.8687458127689781,1999
14,-2000.0,0.8600583546412883,1999
15,-2000.0,0.8514577710948754,1999
16,-2000.0,0.8429431933839266,1999
17,-2000.0,0.8345137614500874,1999
18,-2000.0,0.8261686238355865,1999
19,-2000.0,0.8179069375972307,1999
20,-2000.0,0.8097278682212583,1999
21,-2000.0,0.8016305895390458,1999
22,-2000.0,0.7936142836436553,1999
23,-2000.0,0.7856781408072188,1999
24,-2000.0,0.7778213593991465,1999
25,-2000.0,0.7700431458051551,1999
26,-2000.0,0.7623427143471035,1999
27,-2000.0,0.7547192872036325,1999
28,-2000.0,0.7471720943315961,1999
29,-2000.0,0.7397003733882802,1999
30,-2000.0,0.7323033696543974,1999
31,-2000.0,0.7249803359578534,1999
32,-2000.0,0.7177305325982748,1999
33,-2000.0,0.7105532272722921,1999
34,-2000.0,0.7034476949995692,1999
35,-2000.0,0.6964132180495735,1999
36,-2000.0,0.6894490858690777,1999
37,-2000.0,0.682554595010387,1999
38,-2000.0,0.6757290490602831,1999
39,-2000.0,0.6689717585696803,1999
40,-2000.0,0.6622820409839835,1999
41,-1720.0,0.6556592205741436,1719
42,-2000.0,0.6491026283684022,1999
43,-2000.0,0.6426116020847181,1999
44,-2000.0,0.6361854860638709,1999
45,-2000.0,0.6298236312032323,1999
46,-1871.0,0.6235253948912,1870
47,-2000.0,0.617290140942288,1999
48,-1733.0,0.6111172395328651,1732
49,-2000.0,0.6050060671375365,1999
50,-2000.0,0.5989560064661611,1999
51,-2000.0,0.5929664464014994,1999
52,-2000.0,0.5870367819374844,1999
53,-2000.0,0.5811664141181095,1999
54,-1782.0,0.5753547499769285,1781
55,-2000.0,0.5696012024771592,1999
56,-2000.0,0.5639051904523876,1999
57,-1424.0,0.5582661385478638,1423
58,-2000.0,0.5526834771623851,1999
59,-2000.0,0.5471566423907612,1999
60,-1665.0,0.5416850759668536,1664
61,-1062.0,0.536268225207185,1061
62,-2000.0,0.5309055429551132,1999
63,-2000.0,0.525596487525562,1999
64,-774.0,0.5203405226503064,773
65,-731.0,0.5151371174238033,730
66,-1931.0,0.5099857462495653,1930
67,-658.0,0.5048858887870696,657
68,-2000.0,0.4998370298991989,1999
69,-2000.0,0.49483865960020695,1999
70,-876.0,0.4898902730042049,875
71,-2000.0,0.48499137027416284,1999
72,-1264.0,0.4801414565714212,1263
73,-1594.0,0.475340042005707,1593
74,-2000.0,0.47058664158564995,1999
75,-1064.0,0.4658807751697934,1063
76,-2000.0,0.4612219674180955,1999
77,-1470.0,0.45660974774391455,1469
78,-1523.0,0.4520436502664754,1522
79,-2000.0,0.44752321376381066,1999
80,-1582.0,0.44304798162617254,1581
81,-2000.0,0.4386175018099108,1999
82,-1360.0,0.4342313267918117,1359
83,-2000.0,0.4298890135238936,1999
84,-1408.0,0.42559012338865465,1407
85,-664.0,0.4213342221547681,663
86,-2000.0,0.41712087993322045,1999
87,-2000.0,0.41294967113388825,1999
88,-1240.0,0.40882017442254937,1239
89,-1040.0,0.4047319726783239,1039
90,-818.0,0.40068465295154065,817
91,-1297.0,0.39667780642202527,1296
92,-2000.0,0.392711028357805,1999
93,-420.0,0.38878391807422696,419
94,-1376.0,0.3848960788934847,1375
95,-1263.0,0.38104711810454983,1262
96,-992.0,0.37723664692350434,991
97,-540.0,0.37346428045426927,539
98,-969.0,0.36972963764972655,968
99,-1399.0,0.36603234127322926,1398
100,-1302.0,0.36237201786049694,1301
101,-478.0,0.358748297681892,477
102,-875.0,0.35516081470507305,874
103,-1933.0,0.3516092065580223,1932
104,-772.0,0.34809311449244207,771
105,-1205.0,0.34461218334751764,1204
106,-950.0,0.34116606151404244,949
107,-1014.0,0.337754400898902,1013
108,-1009.0,0.334376856889913,1008
109,-2000.0,0.33103308832101386,1999
110,-1744.0,0.3277227574378037,1743
111,-1246.0,0.3244455298634257,1245
112,-1274.0,0.3212010745647914,1273
113,-1160.0,0.3179890638191435,1159
114,-602.0,0.31480917318095203,601
115,-1077.0,0.3116610814491425,1076
116,-731.0,0.30854447063465107,730
117,-2000.0,0.30545902592830454,1999
118,-1315.0,0.3024044356690215,1314
119,-1558.0,0.29938039131233124,1557
120,-1814.0,0.2963865873992079,1813
121,-1097.0,0.29342272152521587,1096
122,-1254.0,0.2904884943099637,1253
123,-1026.0,0.28758360936686406,1025
124,-877.0,0.2847077732731954,876
125,-592.0,0.28186069554046345,591
126,-1401.0,0.2790420885850588,1400
127,-1441.0,0.2762516676992082,1440
128,-927.0,0.27348915102221616,926
129,-2000.0,0.270754259511994,1999
130,-838.0,0.26804671691687404,837
131,-2000.0,0.2653662497477053,1999
132,-2000.0,0.2627125872502282,1999
133,-2000.0,0.2600854613777259,1999
134,-1979.0,0.2574846067639487,1978
135,-2000.0,0.2549097606963092,1999
136,-2000.0,0.2523606630893461,1999
137,-2000.0,0.24983705645845267,1999
138,-2000.0,0.24733868589386815,1999
139,-2000.0,0.24486529903492946,1999
140,-2000.0,0.24241664604458016,1999
141,-2000.0,0.23999247958413436,1999
142,-2000.0,0.23759255478829303,1999
143,-2000.0,0.2352166292404101,1999
144,-2000.0,0.232864462948006,1999
145,-2000.0,0.23053581831852593,1999
146,-2000.0,0.22823046013534068,1999
147,-2000.0,0.22594815553398728,1999
148,-2000.0,0.22368867397864742,1999
149,-2000.0,0.22145178723886094,1999
150,-2000.0,0.21923726936647234,1999
151,-2000.0,0.2170448966728076,1999
152,-2000.0,0.21487444770607952,1999
153,-2000.0,0.21272570322901874,1999
154,-657.0,0.21059844619672854,656
155,-2000.0,0.20849246173476127,1999
156,-541.0,0.20640753711741366,540
157,-2000.0,0.20434346174623952,1999
158,-2000.0,0.20230002712877712,1999
159,-2000.0,0.20027702685748935,1999
160,-1393.0,0.19827425658891445,1392
161,-508.0,0.1962915140230253,507
162,-2000.0,0.19432859888279505,1999
163,-2000.0,0.1923853128939671,1999
164,-1181.0,0.19046145976502743,1180
165,-2000.0,0.18855684516737714,1999
166,-2000.0,0.18667127671570335,1999
167,-2000.0,0.18480456394854633,1999
168,-2000.0,0.18295651830906087,1999
169,-2000.0,0.18112695312597027,1999
170,-1621.0,0.17931568359471056,1620
171,-583.0,0.17752252675876345,582
172,-932.0,0.17574730149117582,931
173,-2000.0,0.17398982847626407,1999
174,-341.0,0.17224993019150142,340
175,-806.0,0.1705274308895864,805
176,-2000.0,0.16882215658069055,1999
177,-626.0,0.16713393501488363,625
178,-2000.0,0.16546259566473479,1999
179,-933.0,0.16380796970808745,932
180,-1135.0,0.16216989001100657,1134
181,-803.0,0.1605481911108965,802
182,-503.0,0.15894270919978754,502
183,-1811.0,0.15735328210778965,1810
184,-2000.0,0.15577974928671176,1999
185,-862.0,0.15422195179384465,861
186,-651.0,0.1526797322759062,650
187,-1583.0,0.15115293495314713,1582
188,-1798.0,0.14964140560361566,1797
189,-824.0,0.1481449915475795,823
190,-246.0,0.1466635416321037,245
191,-969.0,0.14519690621578268,968
192,-467.0,0.14374493715362485,466
193,-283.0,0.1423074877820886,282
194,-1317.0,0.1408844129042677,1316
195,-869.0,0.13947556877522502,868
196,-432.0,0.13808081308747278,431
197,-555.0,0.13670000495659804,554
198,-523.0,0.13533300490703207,522
199,-780.0,0.13397967485796175,779
200,-698.0,0.13263987810938213,697
201,-269.0,0.1313134793282883,268
202,-580.0,0.13000034453500542,579
203,-341.0,0.12870034108965536,340
204,-765.0,0.12741333767875881,764
205,-591.0,0.12613920430197123,590
206,-409.0,0.12487781225895152,408
207,-1002.0,0.123629034136362,1001
208,-534.0,0.12239274379499838,533
