episode,total_reward,epsilon,total_steps
0,-2000.0,0.99,1999
1,-2000.0,0.9801,1999
2,-2000.0,0.9702989999999999,1999
3,-2000.0,0.96059601,1999
4,-2000.0,0.9509900498999999,1999
5,-2000.0,0.9414801494009999,1999
6,-2000.0,0.9320653479069899,1999
7,-2000.0,0.92274469442792,1999
8,-2000.0,0.9135172474836407,1999
9,-2000.0,0.9043820750088043,1999
10,-2000.0,0.8953382542587163,1999
11,-2000.0,0.8863848717161291,1999
12,-2000.0,0.8775210229989678,1999
13,-2000.0,0.8687458127689781,1999
14,-2000.0,0.8600583546412883,1999
15,-2000.0,0.8514577710948754,1999
16,-2000.0,0.8429431933839266,1999
17,-2000.0,0.8345137614500874,1999
18,-2000.0,0.8261686238355865,1999
19,-2000.0,0.8179069375972307,1999
20,-2000.0,0.8097278682212583,1999
21,-2000.0,0.8016305895390458,1999
22,-2000.0,0.7936142836436553,1999
23,-2000.0,0.7856781408072188,1999
24,-2000.0,0.7778213593991465,1999
25,-2000.0,0.7700431458051551,1999
26,-2000.0,0.7623427143471035,1999
27,-2000.0,0.7547192872036325,1999
28,-2000.0,0.7471720943315961,1999
29,-1375.0,0.7397003733882802,1374
30,-2000.0,0.7323033696543974,1999
31,-2000.0,0.7249803359578534,1999
32,-2000.0,0.7177305325982748,1999
33,-2000.0,0.7105532272722921,1999
34,-2000.0,0.7034476949995692,1999
35,-2000.0,0.6964132180495735,1999
36,-2000.0,0.6894490858690777,1999
37,-2000.0,0.682554595010387,1999
38,-2000.0,0.6757290490602831,1999
39,-2000.0,0.6689717585696803,1999
40,-2000.0,0.6622820409839835,1999
41,-2000.0,0.6556592205741436,1999
42,-2000.0,0.6491026283684022,1999
43,-2000.0,0.6426116020847181,1999
44,-2000.0,0.6361854860638709,1999
45,-2000.0,0.6298236312032323,1999
46,-2000.0,0.6235253948912,1999
47,-2000.0,0.617290140942288,1999
48,-2000.0,0.6111172395328651,1999
49,-2000.0,0.6050060671375365,1999
50,-2000.0,0.5989560064661611,1999
51,-2000.0,0.5929664464014994,1999
52,-2000.0,0.5870367819374844,1999
53,-2000.0,0.5811664141181095,1999
54,-2000.0,0.5753547499769285,1999
55,-2000.0,0.5696012024771592,1999
56,-2000.0,0.5639051904523876,1999
57,-2000.0,0.5582661385478638,1999
58,-2000.0,0.5526834771623851,1999
59,-2000.0,0.5471566423907612,1999
60,-2000.0,0.5416850759668536,1999
61,-2000.0,0.536268225207185,1999
62,-2000.0,0.5309055429551132,1999
63,-2000.0,0.525596487525562,1999
64,-2000.0,0.5203405226503064,1999
65,-2000.0,0.5151371174238033,1999
66,-939.0,0.5099857462495653,938
67,-2000.0,0.5048858887870696,1999
68,-2000.0,0.4998370298991989,1999
69,-2000.0,0.49483865960020695,1999
70,-2000.0,0.4898902730042049,1999
71,-2000.0,0.48499137027416284,1999
72,-2000.0,0.4801414565714212,1999
73,-1645.0,0.475340042005707,1644
74,-1305.0,0.47058664158564995,1304
75,-888.0,0.4658807751697934,887
76,-2000.0,0.4612219674180955,1999
77,-2000.0,0.45660974774391455,1999
78,-2000.0,0.4520436502664754,1999
79,-2000.0,0.44752321376381066,1999
80,-2000.0,0.44304798162617254,1999
81,-2000.0,0.4386175018099108,1999
82,-2000.0,0.4342313267918117,1999
83,-2000.0,0.4298890135238936,1999
84,-2000.0,0.42559012338865465,1999
85,-1522.0,0.4213342221547681,1521
86,-1052.0,0.41712087993322045,1051
87,-2000.0,0.41294967113388825,1999
88,-2000.0,0.40882017442254937,1999
89,-724.0,0.4047319726783239,723
90,-2000.0,0.40068465295154065,1999
91,-1811.0,0.39667780642202527,1810
92,-2000.0,0.392711028357805,1999
93,-1220.0,0.38878391807422696,1219
94,-2000.0,0.3848960788934847,1999
95,-2000.0,0.38104711810454983,1999
96,-2000.0,0.37723664692350434,1999
97,-2000.0,0.37346428045426927,1999
98,-1433.0,0.36972963764972655,1432
99,-2000.0,0.36603234127322926,1999
100,-921.0,0.36237201786049694,920
101,-2000.0,0.358748297681892,1999
102,-2000.0,0.35516081470507305,1999
103,-1236.0,0.3516092065580223,1235
104,-2000.0,0.34809311449244207,1999
105,-2000.0,0.34461218334751764,1999
106,-525.0,0.34116606151404244,524
107,-811.0,0.337754400898902,810
108,-2000.0,0.334376856889913,1999
109,-2000.0,0.33103308832101386,1999
110,-2000.0,0.3277227574378037,1999
111,-1009.0,0.3244455298634257,1008
112,-2000.0,0.3212010745647914,1999
113,-1335.0,0.3179890638191435,1334
114,-2000.0,0.31480917318095203,1999
115,-2000.0,0.3116610814491425,1999
116,-439.0,0.30854447063465107,438
117,-2000.0,0.30545902592830454,1999
118,-643.0,0.3024044356690215,642
119,-1975.0,0.29938039131233124,1974
120,-1321.0,0.2963865873992079,1320
121,-2000.0,0.29342272152521587,1999
122,-2000.0,0.2904884943099637,1999
123,-2000.0,0.28758360936686406,1999
124,-1287.0,0.2847077732731954,1286
125,-1016.0,0.28186069554046345,1015
126,-1325.0,0.2790420885850588,1324
127,-529.0,0.2762516676992082,528
128,-728.0,0.27348915102221616,727
129,-2000.0,0.270754259511994,1999
130,-2000.0,0.26804671691687404,1999
131,-972.0,0.2653662497477053,971
132,-2000.0,0.2627125872502282,1999
133,-1057.0,0.2600854613777259,1056
134,-1345.0,0.2574846067639487,1344
135,-2000.0,0.2549097606963092,1999
136,-2000.0,0.2523606630893461,1999
137,-821.0,0.24983705645845267,820
138,-614.0,0.24733868589386815,613
139,-1746.0,0.24486529903492946,1745
140,-1787.0,0.24241664604458016,1786
141,-2000.0,0.23999247958413436,1999
142,-2000.0,0.23759255478829303,1999
143,-2000.0,0.2352166292404101,1999
144,-1747.0,0.232864462948006,1746
145,-2000.0,0.23053581831852593,1999
146,-518.0,0.22823046013534068,517
147,-437.0,0.22594815553398728,436
148,-2000.0,0.22368867397864742,1999
149,-1780.0,0.22145178723886094,1779
150,-529.0,0.21923726936647234,528
151,-659.0,0.2170448966728076,658
152,-864.0,0.21487444770607952,863
153,-2000.0,0.21272570322901874,1999
154,-945.0,0.21059844619672854,944
155,-1218.0,0.20849246173476127,1217
156,-2000.0,0.20640753711741366,1999
157,-1766.0,0.20434346174623952,1765
158,-2000.0,0.20230002712877712,1999
159,-2000.0,0.20027702685748935,1999
160,-2000.0,0.19827425658891445,1999
161,-2000.0,0.1962915140230253,1999
162,-486.0,0.19432859888279505,485
163,-2000.0,0.1923853128939671,1999
164,-2000.0,0.19046145976502743,1999
165,-1222.0,0.18855684516737714,1221
166,-281.0,0.18667127671570335,280
167,-2000.0,0.18480456394854633,1999
168,-2000.0,0.18295651830906087,1999
169,-2000.0,0.18112695312597027,1999
170,-475.0,0.17931568359471056,474
171,-788.0,0.17752252675876345,787
172,-567.0,0.17574730149117582,566
173,-265.0,0.17398982847626407,264
174,-814.0,0.17224993019150142,813
175,-561.0,0.1705274308895864,560
176,-2000.0,0.16882215658069055,1999
177,-939.0,0.16713393501488363,938
178,-2000.0,0.16546259566473479,1999
179,-827.0,0.16380796970808745,826
180,-379.0,0.16216989001100657,378
181,-953.0,0.1605481911108965,952
182,-269.0,0.15894270919978754,268
183,-2000.0,0.15735328210778965,1999
184,-1674.0,0.15577974928671176,1673
185,-703.0,0.15422195179384465,702
186,-147.0,0.1526797322759062,146
187,-1263.0,0.15115293495314713,1262
188,-380.0,0.14964140560361566,379
189,-397.0,0.1481449915475795,396
190,-292.0,0.1466635416321037,291
191,-296.0,0.14519690621578268,295
192,-1062.0,0.14374493715362485,1061
193,-510.0,0.1423074877820886,509
194,-481.0,0.1408844129042677,480
195,-586.0,0.13947556877522502,585
196,-1095.0,0.13808081308747278,1094
197,-903.0,0.13670000495659804,902
198,-136.0,0.13533300490703207,135
199,-2000.0,0.13397967485796175,1999
200,-1533.0,0.13263987810938213,1532
201,-721.0,0.1313134793282883,720
202,-965.0,0.13000034453500542,964
203,-405.0,0.12870034108965536,404
204,-1188.0,0.12741333767875881,1187
205,-2000.0,0.12613920430197123,1999
206,-1449.0,0.12487781225895152,1448
207,-422.0,0.123629034136362,421
208,-2000.0,0.12239274379499838,1999
