episode,total_reward,epsilon,total_steps
0,-2000.0,0.99,1999
1,-2000.0,0.9801,1999
2,-2000.0,0.9702989999999999,1999
3,-2000.0,0.96059601,1999
4,-2000.0,0.9509900498999999,1999
5,-2000.0,0.9414801494009999,1999
6,-2000.0,0.9320653479069899,1999
7,-2000.0,0.92274469442792,1999
8,-2000.0,0.9135172474836407,1999
9,-2000.0,0.9043820750088043,1999
10,-2000.0,0.8953382542587163,1999
11,-2000.0,0.8863848717161291,1999
12,-2000.0,0.8775210229989678,1999
13,-2000.0,0.8687458127689781,1999
14,-2000.0,0.8600583546412883,1999
15,-2000.0,0.8514577710948754,1999
16,-2000.0,0.8429431933839266,1999
17,-2000.0,0.8345137614500874,1999
18,-2000.0,0.8261686238355865,1999
19,-2000.0,0.8179069375972307,1999
20,-2000.0,0.8097278682212583,1999
21,-2000.0,0.8016305895390458,1999
22,-2000.0,0.7936142836436553,1999
23,-2000.0,0.7856781408072188,1999
24,-2000.0,0.7778213593991465,1999
25,-2000.0,0.7700431458051551,1999
26,-2000.0,0.7623427143471035,1999
27,-2000.0,0.7547192872036325,1999
28,-2000.0,0.7471720943315961,1999
29,-2000.0,0.7397003733882802,1999
30,-2000.0,0.7323033696543974,1999
31,-2000.0,0.7249803359578534,1999
32,-2000.0,0.7177305325982748,1999
33,-2000.0,0.7105532272722921,1999
34,-2000.0,0.7034476949995692,1999
35,-2000.0,0.6964132180495735,1999
36,-2000.0,0.6894490858690777,1999
37,-2000.0,0.682554595010387,1999
38,-2000.0,0.6757290490602831,1999
39,-2000.0,0.6689717585696803,1999
40,-1590.0,0.6622820409839835,1589
41,-2000.0,0.6556592205741436,1999
42,-2000.0,0.6491026283684022,1999
43,-2000.0,0.6426116020847181,1999
44,-2000.0,0.6361854860638709,1999
45,-2000.0,0.6298236312032323,1999
46,-2000.0,0.6235253948912,1999
47,-2000.0,0.617290140942288,1999
48,-2000.0,0.6111172395328651,1999
49,-1171.0,0.6050060671375365,1170
50,-2000.0,0.5989560064661611,1999
51,-2000.0,0.5929664464014994,1999
52,-2000.0,0.5870367819374844,1999
53,-960.0,0.5811664141181095,959
54,-2000.0,0.5753547499769285,1999
55,-2000.0,0.5696012024771592,1999
56,-2000.0,0.5639051904523876,1999
57,-2000.0,0.5582661385478638,1999
58,-2000.0,0.5526834771623851,1999
59,-1535.0,0.5471566423907612,1534
60,-2000.0,0.5416850759668536,1999
61,-2000.0,0.536268225207185,1999
62,-2000.0,0.5309055429551132,1999
63,-2000.0,0.525596487525562,1999
64,-2000.0,0.5203405226503064,1999
65,-2000.0,0.5151371174238033,1999
66,-779.0,0.5099857462495653,778
67,-2000.0,0.5048858887870696,1999
68,-1179.0,0.4998370298991989,1178
69,-2000.0,0.49483865960020695,1999
70,-2000.0,0.4898902730042049,1999
71,-2000.0,0.48499137027416284,1999
72,-2000.0,0.4801414565714212,1999
73,-2000.0,0.475340042005707,1999
74,-2000.0,0.47058664158564995,1999
75,-2000.0,0.4658807751697934,1999
76,-655.0,0.4612219674180955,654
77,-2000.0,0.45660974774391455,1999
78,-270.0,0.4520436502664754,269
79,-2000.0,0.44752321376381066,1999
80,-2000.0,0.44304798162617254,1999
81,-2000.0,0.4386175018099108,1999
82,-1697.0,0.4342313267918117,1696
83,-2000.0,0.4298890135238936,1999
84,-702.0,0.42559012338865465,701
85,-1708.0,0.4213342221547681,1707
86,-2000.0,0.41712087993322045,1999
87,-1134.0,0.41294967113388825,1133
88,-1640.0,0.40882017442254937,1639
89,-2000.0,0.4047319726783239,1999
90,-2000.0,0.40068465295154065,1999
91,-2000.0,0.39667780642202527,1999
92,-1276.0,0.392711028357805,1275
93,-1098.0,0.38878391807422696,1097
94,-1321.0,0.3848960788934847,1320
95,-1141.0,0.38104711810454983,1140
96,-806.0,0.37723664692350434,805
97,-2000.0,0.37346428045426927,1999
98,-825.0,0.36972963764972655,824
99,-2000.0,0.36603234127322926,1999
100,-2000.0,0.36237201786049694,1999
101,-1779.0,0.358748297681892,1778
102,-1952.0,0.35516081470507305,1951
103,-1084.0,0.3516092065580223,1083
104,-1592.0,0.34809311449244207,1591
105,-2000.0,0.34461218334751764,1999
106,-498.0,0.34116606151404244,497
107,-805.0,0.337754400898902,804
108,-464.0,0.334376856889913,463
109,-685.0,0.33103308832101386,684
110,-2000.0,0.3277227574378037,1999
111,-1800.0,0.3244455298634257,1799
112,-283.0,0.3212010745647914,282
113,-2000.0,0.3179890638191435,1999
114,-2000.0,0.31480917318095203,1999
115,-303.0,0.3116610814491425,302
116,-1817.0,0.30854447063465107,1816
117,-360.0,0.30545902592830454,359
118,-2000.0,0.3024044356690215,1999
119,-2000.0,0.29938039131233124,1999
120,-1975.0,0.2963865873992079,1974
121,-2000.0,0.29342272152521587,1999
122,-939.0,0.2904884943099637,938
123,-884.0,0.28758360936686406,883
124,-622.0,0.2847077732731954,621
125,-1242.0,0.28186069554046345,1241
126,-2000.0,0.2790420885850588,1999
127,-1118.0,0.2762516676992082,1117
128,-262.0,0.27348915102221616,261
129,-2000.0,0.270754259511994,1999
130,-494.0,0.26804671691687404,493
131,-2000.0,0.2653662497477053,1999
132,-2000.0,0.2627125872502282,1999
133,-693.0,0.2600854613777259,692
134,-556.0,0.2574846067639487,555
135,-2000.0,0.2549097606963092,1999
136,-771.0,0.2523606630893461,770
137,-1227.0,0.24983705645845267,1226
138,-2000.0,0.24733868589386815,1999
139,-1758.0,0.24486529903492946,1757
140,-975.0,0.24241664604458016,974
141,-1169.0,0.23999247958413436,1168
142,-847.0,0.23759255478829303,846
143,-1258.0,0.2352166292404101,1257
144,-2000.0,0.232864462948006,1999
145,-1981.0,0.23053581831852593,1980
146,-653.0,0.22823046013534068,652
147,-1040.0,0.22594815553398728,1039
148,-862.0,0.22368867397864742,861
149,-882.0,0.22145178723886094,881
150,-399.0,0.21923726936647234,398
151,-2000.0,0.2170448966728076,1999
152,-526.0,0.21487444770607952,525
153,-1228.0,0.21272570322901874,1227
154,-2000.0,0.21059844619672854,1999
155,-2000.0,0.20849246173476127,1999
156,-903.0,0.20640753711741366,902
157,-1144.0,0.20434346174623952,1143
158,-532.0,0.20230002712877712,531
159,-1184.0,0.20027702685748935,1183
160,-914.0,0.19827425658891445,913
161,-288.0,0.1962915140230253,287
162,-875.0,0.19432859888279505,874
163,-397.0,0.1923853128939671,396
164,-1975.0,0.19046145976502743,1974
165,-2000.0,0.18855684516737714,1999
166,-2000.0,0.18667127671570335,1999
167,-489.0,0.18480456394854633,488
168,-1010.0,0.18295651830906087,1009
169,-267.0,0.18112695312597027,266
170,-827.0,0.17931568359471056,826
171,-1311.0,0.17752252675876345,1310
172,-1120.0,0.17574730149117582,1119
173,-1218.0,0.17398982847626407,1217
174,-1784.0,0.17224993019150142,1783
175,-725.0,0.1705274308895864,724
176,-1308.0,0.16882215658069055,1307
177,-910.0,0.16713393501488363,909
178,-1548.0,0.16546259566473479,1547
179,-1055.0,0.16380796970808745,1054
180,-571.0,0.16216989001100657,570
181,-1190.0,0.1605481911108965,1189
182,-795.0,0.15894270919978754,794
183,-588.0,0.15735328210778965,587
184,-815.0,0.15577974928671176,814
185,-515.0,0.15422195179384465,514
186,-526.0,0.1526797322759062,525
187,-478.0,0.15115293495314713,477
188,-2000.0,0.14964140560361566,1999
189,-250.0,0.1481449915475795,249
190,-1973.0,0.1466635416321037,1972
191,-787.0,0.14519690621578268,786
192,-520.0,0.14374493715362485,519
193,-1546.0,0.1423074877820886,1545
194,-839.0,0.1408844129042677,838
195,-560.0,0.13947556877522502,559
196,-1474.0,0.13808081308747278,1473
197,-1692.0,0.13670000495659804,1691
198,-875.0,0.13533300490703207,874
199,-393.0,0.13397967485796175,392
200,-458.0,0.13263987810938213,457
201,-343.0,0.1313134793282883,342
202,-324.0,0.13000034453500542,323
203,-1656.0,0.12870034108965536,1655
204,-1816.0,0.12741333767875881,1815
205,-461.0,0.12613920430197123,460
206,-730.0,0.12487781225895152,729
207,-329.0,0.123629034136362,328
208,-382.0,0.12239274379499838,381
209,-792.0,0.1211688163570484,791
