episode,total_reward,epsilon,total_steps
0,-2000.0,0.99,1999
1,-2000.0,0.9801,1999
2,-2000.0,0.9702989999999999,1999
3,-2000.0,0.96059601,1999
4,-2000.0,0.9509900498999999,1999
5,-2000.0,0.9414801494009999,1999
6,-2000.0,0.9320653479069899,1999
7,-2000.0,0.92274469442792,1999
8,-2000.0,0.9135172474836407,1999
9,-2000.0,0.9043820750088043,1999
10,-2000.0,0.8953382542587163,1999
11,-2000.0,0.8863848717161291,1999
12,-2000.0,0.8775210229989678,1999
13,-2000.0,0.8687458127689781,1999
14,-2000.0,0.8600583546412883,1999
15,-2000.0,0.8514577710948754,1999
16,-2000.0,0.8429431933839266,1999
17,-2000.0,0.8345137614500874,1999
18,-2000.0,0.8261686238355865,1999
19,-2000.0,0.8179069375972307,1999
20,-2000.0,0.8097278682212583,1999
21,-2000.0,0.8016305895390458,1999
22,-2000.0,0.7936142836436553,1999
23,-2000.0,0.7856781408072188,1999
24,-2000.0,0.7778213593991465,1999
25,-2000.0,0.7700431458051551,1999
26,-2000.0,0.7623427143471035,1999
27,-2000.0,0.7547192872036325,1999
28,-2000.0,0.7471720943315961,1999
29,-2000.0,0.7397003733882802,1999
30,-2000.0,0.7323033696543974,1999
31,-2000.0,0.7249803359578534,1999
32,-2000.0,0.7177305325982748,1999
33,-2000.0,0.7105532272722921,1999
34,-2000.0,0.7034476949995692,1999
35,-2000.0,0.6964132180495735,1999
36,-2000.0,0.6894490858690777,1999
37,-2000.0,0.682554595010387,1999
38,-2000.0,0.6757290490602831,1999
39,-2000.0,0.6689717585696803,1999
40,-2000.0,0.6622820409839835,1999
41,-2000.0,0.6556592205741436,1999
42,-2000.0,0.6491026283684022,1999
43,-2000.0,0.6426116020847181,1999
44,-2000.0,0.6361854860638709,1999
45,-2000.0,0.6298236312032323,1999
46,-2000.0,0.6235253948912,1999
47,-2000.0,0.617290140942288,1999
48,-2000.0,0.6111172395328651,1999
49,-2000.0,0.6050060671375365,1999
50,-2000.0,0.5989560064661611,1999
51,-2000.0,0.5929664464014994,1999
52,-2000.0,0.5870367819374844,1999
53,-2000.0,0.5811664141181095,1999
54,-2000.0,0.5753547499769285,1999
55,-2000.0,0.5696012024771592,1999
56,-1270.0,0.5639051904523876,1269
57,-2000.0,0.5582661385478638,1999
58,-2000.0,0.5526834771623851,1999
59,-2000.0,0.5471566423907612,1999
60,-2000.0,0.5416850759668536,1999
61,-2000.0,0.536268225207185,1999
62,-2000.0,0.5309055429551132,1999
63,-2000.0,0.525596487525562,1999
64,-2000.0,0.5203405226503064,1999
65,-2000.0,0.5151371174238033,1999
66,-2000.0,0.5099857462495653,1999
67,-1494.0,0.5048858887870696,1493
68,-2000.0,0.4998370298991989,1999
69,-2000.0,0.49483865960020695,1999
70,-2000.0,0.4898902730042049,1999
71,-2000.0,0.48499137027416284,1999
72,-2000.0,0.4801414565714212,1999
73,-2000.0,0.475340042005707,1999
74,-2000.0,0.47058664158564995,1999
75,-2000.0,0.4658807751697934,1999
76,-2000.0,0.4612219674180955,1999
77,-2000.0,0.45660974774391455,1999
78,-2000.0,0.4520436502664754,1999
79,-453.0,0.44752321376381066,452
80,-644.0,0.44304798162617254,643
81,-2000.0,0.4386175018099108,1999
82,-2000.0,0.4342313267918117,1999
83,-1342.0,0.4298890135238936,1341
84,-2000.0,0.42559012338865465,1999
85,-2000.0,0.4213342221547681,1999
86,-918.0,0.41712087993322045,917
87,-2000.0,0.41294967113388825,1999
88,-2000.0,0.40882017442254937,1999
89,-657.0,0.4047319726783239,656
90,-2000.0,0.40068465295154065,1999
91,-2000.0,0.39667780642202527,1999
92,-2000.0,0.392711028357805,1999
93,-812.0,0.38878391807422696,811
94,-2000.0,0.3848960788934847,1999
95,-416.0,0.38104711810454983,415
96,-2000.0,0.37723664692350434,1999
97,-2000.0,0.37346428045426927,1999
98,-2000.0,0.36972963764972655,1999
99,-1548.0,0.36603234127322926,1547
100,-2000.0,0.36237201786049694,1999
101,-1484.0,0.358748297681892,1483
102,-2000.0,0.35516081470507305,1999
103,-1660.0,0.3516092065580223,1659
104,-967.0,0.34809311449244207,966
105,-2000.0,0.34461218334751764,1999
106,-1575.0,0.34116606151404244,1574
107,-2000.0,0.337754400898902,1999
108,-1354.0,0.334376856889913,1353
109,-956.0,0.33103308832101386,955
110,-2000.0,0.3277227574378037,1999
111,-424.0,0.3244455298634257,423
112,-1413.0,0.3212010745647914,1412
113,-2000.0,0.3179890638191435,1999
114,-1041.0,0.31480917318095203,1040
115,-1443.0,0.3116610814491425,1442
116,-2000.0,0.30854447063465107,1999
117,-659.0,0.30545902592830454,658
118,-2000.0,0.3024044356690215,1999
119,-258.0,0.29938039131233124,257
120,-775.0,0.2963865873992079,774
121,-476.0,0.29342272152521587,475
122,-2000.0,0.2904884943099637,1999
123,-969.0,0.28758360936686406,968
124,-2000.0,0.2847077732731954,1999
125,-2000.0,0.28186069554046345,1999
126,-2000.0,0.2790420885850588,1999
127,-562.0,0.2762516676992082,561
128,-2000.0,0.27348915102221616,1999
129,-773.0,0.270754259511994,772
130,-679.0,0.26804671691687404,678
131,-355.0,0.2653662497477053,354
132,-1587.0,0.2627125872502282,1586
133,-1843.0,0.2600854613777259,1842
134,-413.0,0.2574846067639487,412
135,-800.0,0.2549097606963092,799
136,-578.0,0.2523606630893461,577
137,-797.0,0.24983705645845267,796
138,-525.0,0.24733868589386815,524
139,-1157.0,0.24486529903492946,1156
140,-2000.0,0.24241664604458016,1999
141,-432.0,0.23999247958413436,431
142,-2000.0,0.23759255478829303,1999
143,-2000.0,0.2352166292404101,1999
144,-376.0,0.232864462948006,375
145,-612.0,0.23053581831852593,611
146,-1069.0,0.22823046013534068,1068
147,-362.0,0.22594815553398728,361
148,-1995.0,0.22368867397864742,1994
149,-1635.0,0.22145178723886094,1634
150,-232.0,0.21923726936647234,231
151,-1502.0,0.2170448966728076,1501
152,-440.0,0.21487444770607952,439
153,-1672.0,0.21272570322901874,1671
154,-332.0,0.21059844619672854,331
155,-325.0,0.20849246173476127,324
156,-645.0,0.20640753711741366,644
157,-195.0,0.20434346174623952,194
158,-1700.0,0.20230002712877712,1699
159,-943.0,0.20027702685748935,942
160,-275.0,0.19827425658891445,274
161,-303.0,0.1962915140230253,302
162,-1199.0,0.19432859888279505,1198
163,-1234.0,0.1923853128939671,1233
164,-1068.0,0.19046145976502743,1067
165,-743.0,0.18855684516737714,742
166,-679.0,0.18667127671570335,678
167,-2000.0,0.18480456394854633,1999
168,-467.0,0.18295651830906087,466
169,-528.0,0.18112695312597027,527
170,-484.0,0.17931568359471056,483
171,-403.0,0.17752252675876345,402
172,-1784.0,0.17574730149117582,1783
173,-1981.0,0.17398982847626407,1980
174,-423.0,0.17224993019150142,422
175,-476.0,0.1705274308895864,475
176,-345.0,0.16882215658069055,344
177,-385.0,0.16713393501488363,384
178,-223.0,0.16546259566473479,222
179,-1542.0,0.16380796970808745,1541
180,-341.0,0.16216989001100657,340
181,-376.0,0.1605481911108965,375
182,-642.0,0.15894270919978754,641
183,-2000.0,0.15735328210778965,1999
184,-289.0,0.15577974928671176,288
185,-772.0,0.15422195179384465,771
186,-708.0,0.1526797322759062,707
187,-2000.0,0.15115293495314713,1999
188,-1216.0,0.14964140560361566,1215
189,-124.0,0.1481449915475795,123
190,-2000.0,0.1466635416321037,1999
191,-1263.0,0.14519690621578268,1262
192,-512.0,0.14374493715362485,511
193,-976.0,0.1423074877820886,975
194,-808.0,0.1408844129042677,807
195,-533.0,0.13947556877522502,532
196,-298.0,0.13808081308747278,297
197,-514.0,0.13670000495659804,513
198,-1005.0,0.13533300490703207,1004
199,-898.0,0.13397967485796175,897
200,-344.0,0.13263987810938213,343
201,-393.0,0.1313134793282883,392
202,-1142.0,0.13000034453500542,1141
203,-737.0,0.12870034108965536,736
204,-671.0,0.12741333767875881,670
205,-625.0,0.12613920430197123,624
206,-458.0,0.12487781225895152,457
207,-583.0,0.123629034136362,582
208,-461.0,0.12239274379499838,460
209,-128.0,0.1211688163570484,127
210,-198.0,0.11995712819347792,197
