episode,total_reward,epsilon,total_steps
0,-1000.0,0.99,999
1,-1000.0,0.9801,999
2,-1000.0,0.9702989999999999,999
3,-1000.0,0.96059601,999
4,-1000.0,0.9509900498999999,999
5,-1000.0,0.9414801494009999,999
6,-1000.0,0.9320653479069899,999
7,-1000.0,0.92274469442792,999
8,-1000.0,0.9135172474836407,999
9,-1000.0,0.9043820750088043,999
10,-1000.0,0.8953382542587163,999
11,-1000.0,0.8863848717161291,999
12,-1000.0,0.8775210229989678,999
13,-1000.0,0.8687458127689781,999
14,-1000.0,0.8600583546412883,999
15,-1000.0,0.8514577710948754,999
16,-1000.0,0.8429431933839266,999
17,-1000.0,0.8345137614500874,999
18,-1000.0,0.8261686238355865,999
19,-1000.0,0.8179069375972307,999
20,-1000.0,0.8097278682212583,999
21,-1000.0,0.8016305895390458,999
22,-1000.0,0.7936142836436553,999
23,-1000.0,0.7856781408072188,999
24,-1000.0,0.7778213593991465,999
25,-1000.0,0.7700431458051551,999
26,-1000.0,0.7623427143471035,999
27,-1000.0,0.7547192872036325,999
28,-1000.0,0.7471720943315961,999
29,-1000.0,0.7397003733882802,999
30,-1000.0,0.7323033696543974,999
31,-1000.0,0.7249803359578534,999
32,-1000.0,0.7177305325982748,999
33,-1000.0,0.7105532272722921,999
34,-1000.0,0.7034476949995692,999
35,-1000.0,0.6964132180495735,999
36,-1000.0,0.6894490858690777,999
37,-1000.0,0.682554595010387,999
38,-1000.0,0.6757290490602831,999
39,-1000.0,0.6689717585696803,999
40,-1000.0,0.6622820409839835,999
41,-1000.0,0.6556592205741436,999
42,-1000.0,0.6491026283684022,999
43,-1000.0,0.6426116020847181,999
44,-1000.0,0.6361854860638709,999
45,-1000.0,0.6298236312032323,999
46,-1000.0,0.6235253948912,999
47,-1000.0,0.617290140942288,999
48,-1000.0,0.6111172395328651,999
49,-1000.0,0.6050060671375365,999
50,-1000.0,0.5989560064661611,999
51,-1000.0,0.5929664464014994,999
52,-1000.0,0.5870367819374844,999
53,-1000.0,0.5811664141181095,999
54,-1000.0,0.5753547499769285,999
55,-1000.0,0.5696012024771592,999
56,-1000.0,0.5639051904523876,999
57,-1000.0,0.5582661385478638,999
58,-1000.0,0.5526834771623851,999
59,-1000.0,0.5471566423907612,999
60,-1000.0,0.5416850759668536,999
61,-1000.0,0.536268225207185,999
62,-1000.0,0.5309055429551132,999
63,-1000.0,0.525596487525562,999
64,-1000.0,0.5203405226503064,999
65,-1000.0,0.5151371174238033,999
66,-1000.0,0.5099857462495653,999
67,-1000.0,0.5048858887870696,999
68,-1000.0,0.4998370298991989,999
69,-1000.0,0.49483865960020695,999
70,-1000.0,0.4898902730042049,999
71,-1000.0,0.48499137027416284,999
72,-1000.0,0.4801414565714212,999
73,-1000.0,0.475340042005707,999
74,-1000.0,0.47058664158564995,999
75,-1000.0,0.4658807751697934,999
76,-1000.0,0.4612219674180955,999
77,-1000.0,0.45660974774391455,999
78,-1000.0,0.4520436502664754,999
79,-1000.0,0.44752321376381066,999
80,-1000.0,0.44304798162617254,999
81,-1000.0,0.4386175018099108,999
82,-1000.0,0.4342313267918117,999
83,-1000.0,0.4298890135238936,999
84,-1000.0,0.42559012338865465,999
85,-912.0,0.4213342221547681,911
86,-1000.0,0.41712087993322045,999
87,-1000.0,0.41294967113388825,999
88,-1000.0,0.40882017442254937,999
89,-1000.0,0.4047319726783239,999
90,-1000.0,0.40068465295154065,999
91,-1000.0,0.39667780642202527,999
92,-1000.0,0.392711028357805,999
93,-1000.0,0.38878391807422696,999
94,-1000.0,0.3848960788934847,999
95,-1000.0,0.38104711810454983,999
96,-1000.0,0.37723664692350434,999
97,-1000.0,0.37346428045426927,999
98,-1000.0,0.36972963764972655,999
99,-1000.0,0.36603234127322926,999
100,-1000.0,0.36237201786049694,999
101,-1000.0,0.358748297681892,999
102,-1000.0,0.35516081470507305,999
103,-1000.0,0.3516092065580223,999
104,-591.0,0.34809311449244207,590
105,-1000.0,0.34461218334751764,999
106,-1000.0,0.34116606151404244,999
107,-1000.0,0.337754400898902,999
108,-1000.0,0.334376856889913,999
109,-1000.0,0.33103308832101386,999
110,-1000.0,0.3277227574378037,999
111,-1000.0,0.3244455298634257,999
112,-998.0,0.3212010745647914,997
113,-1000.0,0.3179890638191435,999
114,-1000.0,0.31480917318095203,999
115,-1000.0,0.3116610814491425,999
116,-1000.0,0.30854447063465107,999
117,-1000.0,0.30545902592830454,999
118,-1000.0,0.3024044356690215,999
119,-1000.0,0.29938039131233124,999
120,-1000.0,0.2963865873992079,999
121,-307.0,0.29342272152521587,306
122,-1000.0,0.2904884943099637,999
123,-1000.0,0.28758360936686406,999
124,-1000.0,0.2847077732731954,999
125,-1000.0,0.28186069554046345,999
126,-1000.0,0.2790420885850588,999
127,-983.0,0.2762516676992082,982
128,-1000.0,0.27348915102221616,999
129,-978.0,0.270754259511994,977
130,-1000.0,0.26804671691687404,999
131,-1000.0,0.2653662497477053,999
132,-511.0,0.2627125872502282,510
133,-1000.0,0.2600854613777259,999
134,-1000.0,0.2574846067639487,999
135,-1000.0,0.2549097606963092,999
136,-1000.0,0.2523606630893461,999
137,-1000.0,0.24983705645845267,999
138,-1000.0,0.24733868589386815,999
139,-1000.0,0.24486529903492946,999
140,-1000.0,0.24241664604458016,999
141,-1000.0,0.23999247958413436,999
142,-1000.0,0.23759255478829303,999
143,-252.0,0.2352166292404101,251
144,-346.0,0.232864462948006,345
145,-827.0,0.23053581831852593,826
146,-557.0,0.22823046013534068,556
147,-1000.0,0.22594815553398728,999
148,-188.0,0.22368867397864742,187
149,-250.0,0.22145178723886094,249
150,-1000.0,0.21923726936647234,999
151,-1000.0,0.2170448966728076,999
152,-472.0,0.21487444770607952,471
153,-315.0,0.21272570322901874,314
154,-1000.0,0.21059844619672854,999
155,-1000.0,0.20849246173476127,999
156,-1000.0,0.20640753711741366,999
