episode,total_reward,epsilon,total_steps
0,-2000.0,0.99,1999
1,-2000.0,0.9801,1999
2,-2000.0,0.9702989999999999,1999
3,-2000.0,0.96059601,1999
4,-2000.0,0.9509900498999999,1999
5,-2000.0,0.9414801494009999,1999
6,-2000.0,0.9320653479069899,1999
7,-2000.0,0.92274469442792,1999
8,-2000.0,0.9135172474836407,1999
9,-2000.0,0.9043820750088043,1999
10,-2000.0,0.8953382542587163,1999
11,-2000.0,0.8863848717161291,1999
12,-2000.0,0.8775210229989678,1999
13,-2000.0,0.8687458127689781,1999
14,-2000.0,0.8600583546412883,1999
15,-2000.0,0.8514577710948754,1999
16,-2000.0,0.8429431933839266,1999
17,-2000.0,0.8345137614500874,1999
18,-2000.0,0.8261686238355865,1999
19,-2000.0,0.8179069375972307,1999
20,-2000.0,0.8097278682212583,1999
21,-2000.0,0.8016305895390458,1999
22,-2000.0,0.7936142836436553,1999
23,-2000.0,0.7856781408072188,1999
24,-2000.0,0.7778213593991465,1999
25,-2000.0,0.7700431458051551,1999
26,-2000.0,0.7623427143471035,1999
27,-2000.0,0.7547192872036325,1999
28,-2000.0,0.7471720943315961,1999
29,-2000.0,0.7397003733882802,1999
30,-2000.0,0.7323033696543974,1999
31,-2000.0,0.7249803359578534,1999
32,-2000.0,0.7177305325982748,1999
33,-2000.0,0.7105532272722921,1999
34,-2000.0,0.7034476949995692,1999
35,-2000.0,0.6964132180495735,1999
36,-2000.0,0.6894490858690777,1999
37,-2000.0,0.682554595010387,1999
38,-2000.0,0.6757290490602831,1999
39,-2000.0,0.6689717585696803,1999
40,-2000.0,0.6622820409839835,1999
41,-2000.0,0.6556592205741436,1999
42,-2000.0,0.6491026283684022,1999
43,-2000.0,0.6426116020847181,1999
44,-2000.0,0.6361854860638709,1999
45,-2000.0,0.6298236312032323,1999
46,-2000.0,0.6235253948912,1999
47,-2000.0,0.617290140942288,1999
48,-2000.0,0.6111172395328651,1999
49,-2000.0,0.6050060671375365,1999
50,-2000.0,0.5989560064661611,1999
51,-2000.0,0.5929664464014994,1999
52,-946.0,0.5870367819374844,945
53,-2000.0,0.5811664141181095,1999
54,-2000.0,0.5753547499769285,1999
55,-2000.0,0.5696012024771592,1999
56,-2000.0,0.5639051904523876,1999
57,-2000.0,0.5582661385478638,1999
58,-2000.0,0.5526834771623851,1999
59,-1333.0,0.5471566423907612,1332
60,-2000.0,0.5416850759668536,1999
61,-2000.0,0.536268225207185,1999
62,-2000.0,0.5309055429551132,1999
63,-2000.0,0.525596487525562,1999
64,-2000.0,0.5203405226503064,1999
65,-2000.0,0.5151371174238033,1999
66,-2000.0,0.5099857462495653,1999
67,-2000.0,0.5048858887870696,1999
68,-1497.0,0.4998370298991989,1496
69,-2000.0,0.49483865960020695,1999
70,-2000.0,0.4898902730042049,1999
71,-2000.0,0.48499137027416284,1999
72,-785.0,0.4801414565714212,784
73,-2000.0,0.475340042005707,1999
74,-2000.0,0.47058664158564995,1999
75,-1756.0,0.4658807751697934,1755
76,-2000.0,0.4612219674180955,1999
77,-2000.0,0.45660974774391455,1999
78,-2000.0,0.4520436502664754,1999
79,-914.0,0.44752321376381066,913
80,-2000.0,0.44304798162617254,1999
81,-2000.0,0.4386175018099108,1999
82,-1558.0,0.4342313267918117,1557
83,-2000.0,0.4298890135238936,1999
84,-2000.0,0.42559012338865465,1999
85,-2000.0,0.4213342221547681,1999
86,-1479.0,0.41712087993322045,1478
87,-2000.0,0.41294967113388825,1999
88,-2000.0,0.40882017442254937,1999
89,-2000.0,0.4047319726783239,1999
90,-1305.0,0.40068465295154065,1304
91,-2000.0,0.39667780642202527,1999
92,-2000.0,0.392711028357805,1999
93,-2000.0,0.38878391807422696,1999
94,-2000.0,0.3848960788934847,1999
95,-1097.0,0.38104711810454983,1096
96,-2000.0,0.37723664692350434,1999
97,-2000.0,0.37346428045426927,1999
98,-2000.0,0.36972963764972655,1999
99,-2000.0,0.36603234127322926,1999
100,-2000.0,0.36237201786049694,1999
101,-1889.0,0.358748297681892,1888
102,-887.0,0.35516081470507305,886
103,-2000.0,0.3516092065580223,1999
104,-2000.0,0.34809311449244207,1999
105,-2000.0,0.34461218334751764,1999
106,-613.0,0.34116606151404244,612
107,-2000.0,0.337754400898902,1999
108,-2000.0,0.334376856889913,1999
109,-2000.0,0.33103308832101386,1999
110,-734.0,0.3277227574378037,733
111,-2000.0,0.3244455298634257,1999
112,-2000.0,0.3212010745647914,1999
113,-1667.0,0.3179890638191435,1666
114,-736.0,0.31480917318095203,735
115,-224.0,0.3116610814491425,223
116,-2000.0,0.30854447063465107,1999
117,-2000.0,0.30545902592830454,1999
118,-2000.0,0.3024044356690215,1999
119,-749.0,0.29938039131233124,748
120,-516.0,0.2963865873992079,515
121,-1374.0,0.29342272152521587,1373
122,-1980.0,0.2904884943099637,1979
123,-601.0,0.28758360936686406,600
124,-548.0,0.2847077732731954,547
125,-1402.0,0.28186069554046345,1401
126,-1007.0,0.2790420885850588,1006
127,-1969.0,0.2762516676992082,1968
128,-1159.0,0.27348915102221616,1158
129,-533.0,0.270754259511994,532
130,-2000.0,0.26804671691687404,1999
131,-901.0,0.2653662497477053,900
132,-1106.0,0.2627125872502282,1105
133,-2000.0,0.2600854613777259,1999
134,-2000.0,0.2574846067639487,1999
135,-1146.0,0.2549097606963092,1145
136,-1344.0,0.2523606630893461,1343
137,-436.0,0.24983705645845267,435
138,-819.0,0.24733868589386815,818
139,-275.0,0.24486529903492946,274
140,-1071.0,0.24241664604458016,1070
141,-1127.0,0.23999247958413436,1126
142,-1372.0,0.23759255478829303,1371
143,-428.0,0.2352166292404101,427
144,-437.0,0.232864462948006,436
145,-751.0,0.23053581831852593,750
146,-1880.0,0.22823046013534068,1879
147,-1241.0,0.22594815553398728,1240
148,-904.0,0.22368867397864742,903
149,-1552.0,0.22145178723886094,1551
150,-817.0,0.21923726936647234,816
151,-1888.0,0.2170448966728076,1887
152,-1627.0,0.21487444770607952,1626
153,-1020.0,0.21272570322901874,1019
154,-838.0,0.21059844619672854,837
155,-755.0,0.20849246173476127,754
156,-655.0,0.20640753711741366,654
157,-316.0,0.20434346174623952,315
158,-1508.0,0.20230002712877712,1507
159,-763.0,0.20027702685748935,762
160,-828.0,0.19827425658891445,827
161,-538.0,0.1962915140230253,537
162,-1213.0,0.19432859888279505,1212
163,-430.0,0.1923853128939671,429
164,-631.0,0.19046145976502743,630
165,-1275.0,0.18855684516737714,1274
166,-690.0,0.18667127671570335,689
167,-1563.0,0.18480456394854633,1562
168,-1129.0,0.18295651830906087,1128
169,-451.0,0.18112695312597027,450
170,-1379.0,0.17931568359471056,1378
171,-518.0,0.17752252675876345,517
172,-1102.0,0.17574730149117582,1101
173,-701.0,0.17398982847626407,700
174,-978.0,0.17224993019150142,977
175,-467.0,0.1705274308895864,466
176,-667.0,0.16882215658069055,666
177,-749.0,0.16713393501488363,748
178,-713.0,0.16546259566473479,712
179,-229.0,0.16380796970808745,228
180,-335.0,0.16216989001100657,334
181,-397.0,0.1605481911108965,396
182,-408.0,0.15894270919978754,407
183,-235.0,0.15735328210778965,234
184,-450.0,0.15577974928671176,449
185,-415.0,0.15422195179384465,414
186,-689.0,0.1526797322759062,688
187,-620.0,0.15115293495314713,619
188,-545.0,0.14964140560361566,544
189,-537.0,0.1481449915475795,536
190,-337.0,0.1466635416321037,336
191,-424.0,0.14519690621578268,423
192,-649.0,0.14374493715362485,648
193,-314.0,0.1423074877820886,313
194,-320.0,0.1408844129042677,319
195,-363.0,0.13947556877522502,362
196,-313.0,0.13808081308747278,312
197,-692.0,0.13670000495659804,691
198,-354.0,0.13533300490703207,353
199,-663.0,0.13397967485796175,662
200,-216.0,0.13263987810938213,215
201,-332.0,0.1313134793282883,331
202,-192.0,0.13000034453500542,191
203,-557.0,0.12870034108965536,556
204,-365.0,0.12741333767875881,364
205,-322.0,0.12613920430197123,321
206,-563.0,0.12487781225895152,562
207,-391.0,0.123629034136362,390
208,-249.0,0.12239274379499838,248
209,-332.0,0.1211688163570484,331
210,-411.0,0.11995712819347792,410
