episode,total_reward,epsilon,total_steps
0,-2000.0,0.99,1999
1,-2000.0,0.9801,1999
2,-2000.0,0.9702989999999999,1999
3,-2000.0,0.96059601,1999
4,-2000.0,0.9509900498999999,1999
5,-2000.0,0.9414801494009999,1999
6,-2000.0,0.9320653479069899,1999
7,-2000.0,0.92274469442792,1999
8,-2000.0,0.9135172474836407,1999
9,-2000.0,0.9043820750088043,1999
10,-2000.0,0.8953382542587163,1999
11,-2000.0,0.8863848717161291,1999
12,-2000.0,0.8775210229989678,1999
13,-2000.0,0.8687458127689781,1999
14,-2000.0,0.8600583546412883,1999
15,-2000.0,0.8514577710948754,1999
16,-2000.0,0.8429431933839266,1999
17,-2000.0,0.8345137614500874,1999
18,-2000.0,0.8261686238355865,1999
19,-2000.0,0.8179069375972307,1999
20,-2000.0,0.8097278682212583,1999
21,-2000.0,0.8016305895390458,1999
22,-2000.0,0.7936142836436553,1999
23,-2000.0,0.7856781408072188,1999
24,-2000.0,0.7778213593991465,1999
25,-2000.0,0.7700431458051551,1999
26,-2000.0,0.7623427143471035,1999
27,-2000.0,0.7547192872036325,1999
28,-2000.0,0.7471720943315961,1999
29,-2000.0,0.7397003733882802,1999
30,-2000.0,0.7323033696543974,1999
31,-2000.0,0.7249803359578534,1999
32,-2000.0,0.7177305325982748,1999
33,-2000.0,0.7105532272722921,1999
34,-2000.0,0.7034476949995692,1999
35,-2000.0,0.6964132180495735,1999
36,-2000.0,0.6894490858690777,1999
37,-2000.0,0.682554595010387,1999
38,-2000.0,0.6757290490602831,1999
39,-2000.0,0.6689717585696803,1999
40,-2000.0,0.6622820409839835,1999
41,-2000.0,0.6556592205741436,1999
42,-2000.0,0.6491026283684022,1999
43,-2000.0,0.6426116020847181,1999
44,-2000.0,0.6361854860638709,1999
45,-2000.0,0.6298236312032323,1999
46,-2000.0,0.6235253948912,1999
47,-2000.0,0.617290140942288,1999
48,-2000.0,0.6111172395328651,1999
49,-2000.0,0.6050060671375365,1999
50,-2000.0,0.5989560064661611,1999
51,-2000.0,0.5929664464014994,1999
52,-2000.0,0.5870367819374844,1999
53,-2000.0,0.5811664141181095,1999
54,-1101.0,0.5753547499769285,1100
55,-2000.0,0.5696012024771592,1999
56,-2000.0,0.5639051904523876,1999
57,-2000.0,0.5582661385478638,1999
58,-759.0,0.5526834771623851,758
59,-2000.0,0.5471566423907612,1999
60,-2000.0,0.5416850759668536,1999
61,-2000.0,0.536268225207185,1999
62,-2000.0,0.5309055429551132,1999
63,-2000.0,0.525596487525562,1999
64,-2000.0,0.5203405226503064,1999
65,-2000.0,0.5151371174238033,1999
66,-2000.0,0.5099857462495653,1999
67,-2000.0,0.5048858887870696,1999
68,-2000.0,0.4998370298991989,1999
69,-2000.0,0.49483865960020695,1999
70,-2000.0,0.4898902730042049,1999
71,-2000.0,0.48499137027416284,1999
72,-2000.0,0.4801414565714212,1999
73,-2000.0,0.475340042005707,1999
74,-2000.0,0.47058664158564995,1999
75,-2000.0,0.4658807751697934,1999
76,-2000.0,0.4612219674180955,1999
77,-2000.0,0.45660974774391455,1999
78,-2000.0,0.4520436502664754,1999
79,-2000.0,0.44752321376381066,1999
80,-1901.0,0.44304798162617254,1900
81,-2000.0,0.4386175018099108,1999
82,-2000.0,0.4342313267918117,1999
83,-2000.0,0.4298890135238936,1999
84,-2000.0,0.42559012338865465,1999
85,-631.0,0.4213342221547681,630
86,-2000.0,0.41712087993322045,1999
87,-2000.0,0.41294967113388825,1999
88,-1785.0,0.40882017442254937,1784
89,-553.0,0.4047319726783239,552
90,-2000.0,0.40068465295154065,1999
91,-2000.0,0.39667780642202527,1999
92,-1793.0,0.392711028357805,1792
93,-2000.0,0.38878391807422696,1999
94,-2000.0,0.3848960788934847,1999
95,-2000.0,0.38104711810454983,1999
96,-1489.0,0.37723664692350434,1488
97,-2000.0,0.37346428045426927,1999
98,-2000.0,0.36972963764972655,1999
99,-1701.0,0.36603234127322926,1700
100,-2000.0,0.36237201786049694,1999
101,-2000.0,0.358748297681892,1999
102,-2000.0,0.35516081470507305,1999
103,-1179.0,0.3516092065580223,1178
104,-534.0,0.34809311449244207,533
105,-2000.0,0.34461218334751764,1999
106,-2000.0,0.34116606151404244,1999
107,-2000.0,0.337754400898902,1999
108,-1346.0,0.334376856889913,1345
109,-577.0,0.33103308832101386,576
110,-1137.0,0.3277227574378037,1136
111,-1899.0,0.3244455298634257,1898
112,-2000.0,0.3212010745647914,1999
113,-2000.0,0.3179890638191435,1999
114,-2000.0,0.31480917318095203,1999
115,-2000.0,0.3116610814491425,1999
116,-2000.0,0.30854447063465107,1999
117,-1717.0,0.30545902592830454,1716
118,-514.0,0.3024044356690215,513
119,-1261.0,0.29938039131233124,1260
120,-2000.0,0.2963865873992079,1999
121,-2000.0,0.29342272152521587,1999
122,-2000.0,0.2904884943099637,1999
123,-625.0,0.28758360936686406,624
124,-2000.0,0.2847077732731954,1999
125,-1036.0,0.28186069554046345,1035
126,-1511.0,0.2790420885850588,1510
127,-427.0,0.2762516676992082,426
128,-734.0,0.27348915102221616,733
129,-787.0,0.270754259511994,786
130,-2000.0,0.26804671691687404,1999
131,-1132.0,0.2653662497477053,1131
132,-523.0,0.2627125872502282,522
133,-418.0,0.2600854613777259,417
134,-612.0,0.2574846067639487,611
135,-1578.0,0.2549097606963092,1577
136,-2000.0,0.2523606630893461,1999
137,-637.0,0.24983705645845267,636
138,-2000.0,0.24733868589386815,1999
139,-1167.0,0.24486529903492946,1166
140,-1877.0,0.24241664604458016,1876
141,-2000.0,0.23999247958413436,1999
142,-265.0,0.23759255478829303,264
143,-673.0,0.2352166292404101,672
144,-1401.0,0.232864462948006,1400
145,-486.0,0.23053581831852593,485
146,-1300.0,0.22823046013534068,1299
147,-2000.0,0.22594815553398728,1999
148,-548.0,0.22368867397864742,547
149,-1401.0,0.22145178723886094,1400
150,-1096.0,0.21923726936647234,1095
151,-2000.0,0.2170448966728076,1999
152,-924.0,0.21487444770607952,923
153,-304.0,0.21272570322901874,303
154,-1787.0,0.21059844619672854,1786
155,-340.0,0.20849246173476127,339
156,-1556.0,0.20640753711741366,1555
157,-628.0,0.20434346174623952,627
158,-1312.0,0.20230002712877712,1311
159,-2000.0,0.20027702685748935,1999
160,-2000.0,0.19827425658891445,1999
161,-2000.0,0.1962915140230253,1999
162,-691.0,0.19432859888279505,690
163,-2000.0,0.1923853128939671,1999
164,-909.0,0.19046145976502743,908
165,-321.0,0.18855684516737714,320
166,-2000.0,0.18667127671570335,1999
167,-2000.0,0.18480456394854633,1999
168,-451.0,0.18295651830906087,450
169,-435.0,0.18112695312597027,434
170,-960.0,0.17931568359471056,959
171,-602.0,0.17752252675876345,601
172,-861.0,0.17574730149117582,860
173,-769.0,0.17398982847626407,768
174,-2000.0,0.17224993019150142,1999
175,-1631.0,0.1705274308895864,1630
176,-1954.0,0.16882215658069055,1953
177,-1286.0,0.16713393501488363,1285
178,-2000.0,0.16546259566473479,1999
179,-205.0,0.16380796970808745,204
180,-2000.0,0.16216989001100657,1999
181,-639.0,0.1605481911108965,638
182,-594.0,0.15894270919978754,593
183,-432.0,0.15735328210778965,431
184,-1203.0,0.15577974928671176,1202
185,-2000.0,0.15422195179384465,1999
186,-1571.0,0.1526797322759062,1570
187,-906.0,0.15115293495314713,905
188,-2000.0,0.14964140560361566,1999
189,-1772.0,0.1481449915475795,1771
190,-2000.0,0.1466635416321037,1999
191,-694.0,0.14519690621578268,693
192,-500.0,0.14374493715362485,499
193,-2000.0,0.1423074877820886,1999
194,-1461.0,0.1408844129042677,1460
195,-1851.0,0.13947556877522502,1850
196,-550.0,0.13808081308747278,549
197,-1651.0,0.13670000495659804,1650
198,-224.0,0.13533300490703207,223
199,-2000.0,0.13397967485796175,1999
200,-2000.0,0.13263987810938213,1999
201,-286.0,0.1313134793282883,285
202,-2000.0,0.13000034453500542,1999
203,-1384.0,0.12870034108965536,1383
204,-432.0,0.12741333767875881,431
205,-2000.0,0.12613920430197123,1999
206,-2000.0,0.12487781225895152,1999
207,-366.0,0.123629034136362,365
