episode,total_reward,epsilon,total_steps
0,-2000.0,0.99,1999
1,-2000.0,0.9801,1999
2,-2000.0,0.9702989999999999,1999
3,-2000.0,0.96059601,1999
4,-2000.0,0.9509900498999999,1999
5,-2000.0,0.9414801494009999,1999
6,-2000.0,0.9320653479069899,1999
7,-2000.0,0.92274469442792,1999
8,-1739.0,0.9135172474836407,1738
9,-2000.0,0.9043820750088043,1999
10,-2000.0,0.8953382542587163,1999
11,-2000.0,0.8863848717161291,1999
12,-2000.0,0.8775210229989678,1999
13,-2000.0,0.8687458127689781,1999
14,-2000.0,0.8600583546412883,1999
15,-2000.0,0.8514577710948754,1999
16,-2000.0,0.8429431933839266,1999
17,-2000.0,0.8345137614500874,1999
18,-2000.0,0.8261686238355865,1999
19,-2000.0,0.8179069375972307,1999
20,-2000.0,0.8097278682212583,1999
21,-2000.0,0.8016305895390458,1999
22,-2000.0,0.7936142836436553,1999
23,-2000.0,0.7856781408072188,1999
24,-2000.0,0.7778213593991465,1999
25,-2000.0,0.7700431458051551,1999
26,-2000.0,0.7623427143471035,1999
27,-2000.0,0.7547192872036325,1999
28,-2000.0,0.7471720943315961,1999
29,-2000.0,0.7397003733882802,1999
30,-2000.0,0.7323033696543974,1999
31,-2000.0,0.7249803359578534,1999
32,-2000.0,0.7177305325982748,1999
33,-2000.0,0.7105532272722921,1999
34,-2000.0,0.7034476949995692,1999
35,-2000.0,0.6964132180495735,1999
36,-2000.0,0.6894490858690777,1999
37,-2000.0,0.682554595010387,1999
38,-2000.0,0.6757290490602831,1999
39,-2000.0,0.6689717585696803,1999
40,-2000.0,0.6622820409839835,1999
41,-2000.0,0.6556592205741436,1999
42,-2000.0,0.6491026283684022,1999
43,-1058.0,0.6426116020847181,1057
44,-2000.0,0.6361854860638709,1999
45,-2000.0,0.6298236312032323,1999
46,-2000.0,0.6235253948912,1999
47,-2000.0,0.617290140942288,1999
48,-2000.0,0.6111172395328651,1999
49,-1663.0,0.6050060671375365,1662
50,-2000.0,0.5989560064661611,1999
51,-512.0,0.5929664464014994,511
52,-2000.0,0.5870367819374844,1999
53,-2000.0,0.5811664141181095,1999
54,-990.0,0.5753547499769285,989
55,-2000.0,0.5696012024771592,1999
56,-2000.0,0.5639051904523876,1999
57,-1360.0,0.5582661385478638,1359
58,-2000.0,0.5526834771623851,1999
59,-1016.0,0.5471566423907612,1015
60,-1855.0,0.5416850759668536,1854
61,-1618.0,0.536268225207185,1617
62,-868.0,0.5309055429551132,867
63,-1050.0,0.525596487525562,1049
64,-2000.0,0.5203405226503064,1999
65,-2000.0,0.5151371174238033,1999
66,-1176.0,0.5099857462495653,1175
67,-1666.0,0.5048858887870696,1665
68,-2000.0,0.4998370298991989,1999
69,-1974.0,0.49483865960020695,1973
70,-2000.0,0.4898902730042049,1999
71,-1175.0,0.48499137027416284,1174
72,-848.0,0.4801414565714212,847
73,-2000.0,0.475340042005707,1999
74,-2000.0,0.47058664158564995,1999
75,-2000.0,0.4658807751697934,1999
76,-1358.0,0.4612219674180955,1357
77,-485.0,0.45660974774391455,484
78,-715.0,0.4520436502664754,714
79,-1242.0,0.44752321376381066,1241
80,-451.0,0.44304798162617254,450
81,-2000.0,0.4386175018099108,1999
82,-2000.0,0.4342313267918117,1999
83,-2000.0,0.4298890135238936,1999
84,-2000.0,0.42559012338865465,1999
85,-2000.0,0.4213342221547681,1999
86,-965.0,0.41712087993322045,964
87,-2000.0,0.41294967113388825,1999
88,-2000.0,0.40882017442254937,1999
89,-2000.0,0.4047319726783239,1999
90,-1827.0,0.40068465295154065,1826
91,-724.0,0.39667780642202527,723
92,-1365.0,0.392711028357805,1364
93,-2000.0,0.38878391807422696,1999
94,-1197.0,0.3848960788934847,1196
95,-447.0,0.38104711810454983,446
96,-2000.0,0.37723664692350434,1999
97,-1595.0,0.37346428045426927,1594
98,-587.0,0.36972963764972655,586
99,-1102.0,0.36603234127322926,1101
100,-1440.0,0.36237201786049694,1439
101,-2000.0,0.358748297681892,1999
102,-2000.0,0.35516081470507305,1999
103,-846.0,0.3516092065580223,845
104,-2000.0,0.34809311449244207,1999
105,-2000.0,0.34461218334751764,1999
106,-761.0,0.34116606151404244,760
107,-2000.0,0.337754400898902,1999
108,-2000.0,0.334376856889913,1999
109,-2000.0,0.33103308832101386,1999
110,-859.0,0.3277227574378037,858
111,-1435.0,0.3244455298634257,1434
112,-2000.0,0.3212010745647914,1999
113,-1450.0,0.3179890638191435,1449
114,-709.0,0.31480917318095203,708
115,-1238.0,0.3116610814491425,1237
116,-1553.0,0.30854447063465107,1552
117,-2000.0,0.30545902592830454,1999
118,-1361.0,0.3024044356690215,1360
119,-2000.0,0.29938039131233124,1999
120,-2000.0,0.2963865873992079,1999
121,-2000.0,0.29342272152521587,1999
122,-643.0,0.2904884943099637,642
123,-1000.0,0.28758360936686406,999
124,-1403.0,0.2847077732731954,1402
125,-772.0,0.28186069554046345,771
126,-2000.0,0.2790420885850588,1999
127,-1848.0,0.2762516676992082,1847
128,-1508.0,0.27348915102221616,1507
129,-2000.0,0.270754259511994,1999
130,-2000.0,0.26804671691687404,1999
131,-1304.0,0.2653662497477053,1303
132,-2000.0,0.2627125872502282,1999
133,-1765.0,0.2600854613777259,1764
134,-2000.0,0.2574846067639487,1999
135,-2000.0,0.2549097606963092,1999
136,-2000.0,0.2523606630893461,1999
137,-2000.0,0.24983705645845267,1999
138,-2000.0,0.24733868589386815,1999
139,-779.0,0.24486529903492946,778
140,-1802.0,0.24241664604458016,1801
141,-1835.0,0.23999247958413436,1834
142,-1784.0,0.23759255478829303,1783
143,-368.0,0.2352166292404101,367
144,-2000.0,0.232864462948006,1999
145,-2000.0,0.23053581831852593,1999
146,-1356.0,0.22823046013534068,1355
147,-2000.0,0.22594815553398728,1999
148,-508.0,0.22368867397864742,507
149,-2000.0,0.22145178723886094,1999
150,-1524.0,0.21923726936647234,1523
151,-395.0,0.2170448966728076,394
152,-1569.0,0.21487444770607952,1568
153,-1076.0,0.21272570322901874,1075
154,-797.0,0.21059844619672854,796
155,-1497.0,0.20849246173476127,1496
156,-759.0,0.20640753711741366,758
157,-782.0,0.20434346174623952,781
158,-521.0,0.20230002712877712,520
159,-566.0,0.20027702685748935,565
160,-1926.0,0.19827425658891445,1925
161,-275.0,0.1962915140230253,274
162,-447.0,0.19432859888279505,446
163,-1337.0,0.1923853128939671,1336
164,-754.0,0.19046145976502743,753
165,-362.0,0.18855684516737714,361
166,-2000.0,0.18667127671570335,1999
167,-2000.0,0.18480456394854633,1999
168,-1336.0,0.18295651830906087,1335
169,-1406.0,0.18112695312597027,1405
170,-544.0,0.17931568359471056,543
171,-2000.0,0.17752252675876345,1999
172,-2000.0,0.17574730149117582,1999
173,-382.0,0.17398982847626407,381
174,-2000.0,0.17224993019150142,1999
175,-966.0,0.1705274308895864,965
176,-439.0,0.16882215658069055,438
177,-1487.0,0.16713393501488363,1486
178,-1087.0,0.16546259566473479,1086
179,-1697.0,0.16380796970808745,1696
180,-695.0,0.16216989001100657,694
181,-2000.0,0.1605481911108965,1999
182,-2000.0,0.15894270919978754,1999
183,-1273.0,0.15735328210778965,1272
184,-1259.0,0.15577974928671176,1258
185,-851.0,0.15422195179384465,850
186,-1466.0,0.1526797322759062,1465
187,-2000.0,0.15115293495314713,1999
188,-2000.0,0.14964140560361566,1999
189,-1514.0,0.1481449915475795,1513
190,-2000.0,0.1466635416321037,1999
191,-286.0,0.14519690621578268,285
192,-2000.0,0.14374493715362485,1999
193,-316.0,0.1423074877820886,315
194,-685.0,0.1408844129042677,684
195,-2000.0,0.13947556877522502,1999
196,-239.0,0.13808081308747278,238
197,-1661.0,0.13670000495659804,1660
198,-213.0,0.13533300490703207,212
199,-2000.0,0.13397967485796175,1999
200,-528.0,0.13263987810938213,527
201,-373.0,0.1313134793282883,372
202,-1629.0,0.13000034453500542,1628
203,-2000.0,0.12870034108965536,1999
204,-1371.0,0.12741333767875881,1370
205,-1111.0,0.12613920430197123,1110
206,-2000.0,0.12487781225895152,1999
207,-1461.0,0.123629034136362,1460
208,-201.0,0.12239274379499838,200
