episode,total_reward,epsilon,total_steps
0,-2000.0,0.99,1999
1,-2000.0,0.9801,1999
2,-2000.0,0.9702989999999999,1999
3,-2000.0,0.96059601,1999
4,-2000.0,0.9509900498999999,1999
5,-2000.0,0.9414801494009999,1999
6,-2000.0,0.9320653479069899,1999
7,-2000.0,0.92274469442792,1999
8,-2000.0,0.9135172474836407,1999
9,-2000.0,0.9043820750088043,1999
10,-2000.0,0.8953382542587163,1999
11,-2000.0,0.8863848717161291,1999
12,-2000.0,0.8775210229989678,1999
13,-2000.0,0.8687458127689781,1999
14,-2000.0,0.8600583546412883,1999
15,-2000.0,0.8514577710948754,1999
16,-2000.0,0.8429431933839266,1999
17,-2000.0,0.8345137614500874,1999
18,-2000.0,0.8261686238355865,1999
19,-2000.0,0.8179069375972307,1999
20,-2000.0,0.8097278682212583,1999
21,-2000.0,0.8016305895390458,1999
22,-2000.0,0.7936142836436553,1999
23,-2000.0,0.7856781408072188,1999
24,-2000.0,0.7778213593991465,1999
25,-2000.0,0.7700431458051551,1999
26,-2000.0,0.7623427143471035,1999
27,-2000.0,0.7547192872036325,1999
28,-2000.0,0.7471720943315961,1999
29,-1430.0,0.7397003733882802,1429
30,-2000.0,0.7323033696543974,1999
31,-2000.0,0.7249803359578534,1999
32,-2000.0,0.7177305325982748,1999
33,-2000.0,0.7105532272722921,1999
34,-2000.0,0.7034476949995692,1999
35,-2000.0,0.6964132180495735,1999
36,-2000.0,0.6894490858690777,1999
37,-2000.0,0.682554595010387,1999
38,-2000.0,0.6757290490602831,1999
39,-980.0,0.6689717585696803,979
40,-2000.0,0.6622820409839835,1999
41,-2000.0,0.6556592205741436,1999
42,-2000.0,0.6491026283684022,1999
43,-2000.0,0.6426116020847181,1999
44,-2000.0,0.6361854860638709,1999
45,-2000.0,0.6298236312032323,1999
46,-2000.0,0.6235253948912,1999
47,-2000.0,0.617290140942288,1999
48,-2000.0,0.6111172395328651,1999
49,-2000.0,0.6050060671375365,1999
50,-2000.0,0.5989560064661611,1999
51,-2000.0,0.5929664464014994,1999
52,-953.0,0.5870367819374844,952
53,-1770.0,0.5811664141181095,1769
54,-2000.0,0.5753547499769285,1999
55,-2000.0,0.5696012024771592,1999
56,-592.0,0.5639051904523876,591
57,-2000.0,0.5582661385478638,1999
58,-2000.0,0.5526834771623851,1999
59,-954.0,0.5471566423907612,953
60,-2000.0,0.5416850759668536,1999
61,-1582.0,0.536268225207185,1581
62,-2000.0,0.5309055429551132,1999
63,-2000.0,0.525596487525562,1999
64,-2000.0,0.5203405226503064,1999
65,-2000.0,0.5151371174238033,1999
66,-2000.0,0.5099857462495653,1999
67,-2000.0,0.5048858887870696,1999
68,-1363.0,0.4998370298991989,1362
69,-486.0,0.49483865960020695,485
70,-1887.0,0.4898902730042049,1886
71,-2000.0,0.48499137027416284,1999
72,-1584.0,0.4801414565714212,1583
73,-2000.0,0.475340042005707,1999
74,-2000.0,0.47058664158564995,1999
75,-1128.0,0.4658807751697934,1127
76,-2000.0,0.4612219674180955,1999
77,-893.0,0.45660974774391455,892
78,-2000.0,0.4520436502664754,1999
79,-1100.0,0.44752321376381066,1099
80,-2000.0,0.44304798162617254,1999
81,-2000.0,0.4386175018099108,1999
82,-720.0,0.4342313267918117,719
83,-850.0,0.4298890135238936,849
84,-970.0,0.42559012338865465,969
85,-1501.0,0.4213342221547681,1500
86,-1632.0,0.41712087993322045,1631
87,-645.0,0.41294967113388825,644
88,-2000.0,0.40882017442254937,1999
89,-1121.0,0.4047319726783239,1120
90,-2000.0,0.40068465295154065,1999
91,-1835.0,0.39667780642202527,1834
92,-2000.0,0.392711028357805,1999
93,-2000.0,0.38878391807422696,1999
94,-2000.0,0.3848960788934847,1999
95,-973.0,0.38104711810454983,972
96,-1452.0,0.37723664692350434,1451
97,-2000.0,0.37346428045426927,1999
98,-1352.0,0.36972963764972655,1351
99,-1408.0,0.36603234127322926,1407
100,-342.0,0.36237201786049694,341
101,-1543.0,0.358748297681892,1542
102,-2000.0,0.35516081470507305,1999
103,-669.0,0.3516092065580223,668
104,-2000.0,0.34809311449244207,1999
105,-2000.0,0.34461218334751764,1999
106,-2000.0,0.34116606151404244,1999
107,-1641.0,0.337754400898902,1640
108,-2000.0,0.334376856889913,1999
109,-2000.0,0.33103308832101386,1999
110,-1508.0,0.3277227574378037,1507
111,-2000.0,0.3244455298634257,1999
112,-1026.0,0.3212010745647914,1025
113,-1495.0,0.3179890638191435,1494
114,-2000.0,0.31480917318095203,1999
115,-1848.0,0.3116610814491425,1847
116,-2000.0,0.30854447063465107,1999
117,-2000.0,0.30545902592830454,1999
118,-496.0,0.3024044356690215,495
119,-574.0,0.29938039131233124,573
120,-433.0,0.2963865873992079,432
121,-2000.0,0.29342272152521587,1999
122,-559.0,0.2904884943099637,558
123,-684.0,0.28758360936686406,683
124,-1215.0,0.2847077732731954,1214
125,-1035.0,0.28186069554046345,1034
126,-1768.0,0.2790420885850588,1767
127,-2000.0,0.2762516676992082,1999
128,-1917.0,0.27348915102221616,1916
129,-380.0,0.270754259511994,379
130,-2000.0,0.26804671691687404,1999
131,-1129.0,0.2653662497477053,1128
132,-2000.0,0.2627125872502282,1999
133,-1653.0,0.2600854613777259,1652
134,-1149.0,0.2574846067639487,1148
135,-1372.0,0.2549097606963092,1371
136,-2000.0,0.2523606630893461,1999
137,-720.0,0.24983705645845267,719
138,-2000.0,0.24733868589386815,1999
139,-409.0,0.24486529903492946,408
140,-1083.0,0.24241664604458016,1082
141,-2000.0,0.23999247958413436,1999
142,-505.0,0.23759255478829303,504
143,-2000.0,0.2352166292404101,1999
144,-1078.0,0.232864462948006,1077
145,-1428.0,0.23053581831852593,1427
146,-2000.0,0.22823046013534068,1999
147,-1477.0,0.22594815553398728,1476
148,-1655.0,0.22368867397864742,1654
149,-2000.0,0.22145178723886094,1999
150,-419.0,0.21923726936647234,418
151,-820.0,0.2170448966728076,819
152,-1142.0,0.21487444770607952,1141
153,-1004.0,0.21272570322901874,1003
154,-414.0,0.21059844619672854,413
155,-530.0,0.20849246173476127,529
156,-1086.0,0.20640753711741366,1085
157,-889.0,0.20434346174623952,888
158,-2000.0,0.20230002712877712,1999
159,-1125.0,0.20027702685748935,1124
160,-650.0,0.19827425658891445,649
161,-731.0,0.1962915140230253,730
162,-535.0,0.19432859888279505,534
163,-1181.0,0.1923853128939671,1180
164,-2000.0,0.19046145976502743,1999
165,-737.0,0.18855684516737714,736
166,-719.0,0.18667127671570335,718
167,-1033.0,0.18480456394854633,1032
168,-857.0,0.18295651830906087,856
169,-596.0,0.18112695312597027,595
170,-2000.0,0.17931568359471056,1999
171,-250.0,0.17752252675876345,249
172,-473.0,0.17574730149117582,472
173,-1968.0,0.17398982847626407,1967
174,-395.0,0.17224993019150142,394
175,-282.0,0.1705274308895864,281
176,-1052.0,0.16882215658069055,1051
177,-373.0,0.16713393501488363,372
178,-1733.0,0.16546259566473479,1732
179,-895.0,0.16380796970808745,894
180,-381.0,0.16216989001100657,380
181,-1435.0,0.1605481911108965,1434
182,-561.0,0.15894270919978754,560
183,-348.0,0.15735328210778965,347
184,-1844.0,0.15577974928671176,1843
185,-207.0,0.15422195179384465,206
186,-954.0,0.1526797322759062,953
187,-888.0,0.15115293495314713,887
188,-1460.0,0.14964140560361566,1459
189,-1316.0,0.1481449915475795,1315
190,-1333.0,0.1466635416321037,1332
191,-445.0,0.14519690621578268,444
192,-327.0,0.14374493715362485,326
193,-1256.0,0.1423074877820886,1255
194,-1230.0,0.1408844129042677,1229
195,-838.0,0.13947556877522502,837
196,-272.0,0.13808081308747278,271
197,-426.0,0.13670000495659804,425
198,-1761.0,0.13533300490703207,1760
199,-360.0,0.13397967485796175,359
200,-366.0,0.13263987810938213,365
201,-601.0,0.1313134793282883,600
202,-260.0,0.13000034453500542,259
203,-648.0,0.12870034108965536,647
204,-228.0,0.12741333767875881,227
205,-641.0,0.12613920430197123,640
206,-564.0,0.12487781225895152,563
207,-214.0,0.123629034136362,213
208,-866.0,0.12239274379499838,865
209,-464.0,0.1211688163570484,463
